Organisation,Jurisdiction,Gazetteer Link,Gazetteer Feature Number
Australian Charities and Not-for-profits Commission,Commonwealth of Australia,http://www.ga.gov.au/place-names/PlaceDetails.jsp?submit1=GA1,GA1
ACT Emergency Services Agency (ESA),Australian Capital Territory,http://www.ga.gov.au/place-names/PlaceDetails.jsp?fctext=URBN&submit1=ACT000175,ACT000175
ACT Planning and Land Authority (ACTPLA),Australian Capital Territory,http://www.ga.gov.au/place-names/PlaceDetails.jsp?fctext=URBN&submit1=ACT000175,ACT000175
Australian Institute of Health and Welfare,Commonwealth of Australia,http://www.ga.gov.au/place-names/PlaceDetails.jsp?submit1=GA1,GA1
Arts Victoria,Victoria,http://www.ga.gov.au/place-names/PlaceDetails.jsp?submit1=GA7,GA7
Alpine Shire Council,Alpine Shire,http://www.ga.gov.au/place-names/PlaceDetails.jsp?submit1=VIC30431,VIC30431
Attorney General's Department,Commonwealth of Australia,http://www.ga.gov.au/place-names/PlaceDetails.jsp?submit1=GA1,GA1
Australian Business Register,Commonwealth of Australia,http://www.ga.gov.au/place-names/PlaceDetails.jsp?submit1=GA1,GA1
Australia Council for the Arts,Commonwealth of Australia,http://www.ga.gov.au/place-names/PlaceDetails.jsp?submit1=GA1,GA1
Australian National Data Service,Commonwealth of Australia,http://www.ga.gov.au/place-names/PlaceDetails.jsp?submit1=GA1,GA1
Australian Fisheries Management Authority,Commonwealth of Australia,http://www.ga.gov.au/place-names/PlaceDetails.jsp?submit1=GA1,GA1
Australian Financial Security Authority,Commonwealth of Australia,http://www.ga.gov.au/place-names/PlaceDetails.jsp?submit1=GA1,GA1
Australian Broadcasting Corporation,Commonwealth of Australia,http://www.ga.gov.au/place-names/PlaceDetails.jsp?submit1=GA1,GA1
Australian Antarctic Division,Australian Antarctic Territory,http://www.ga.gov.au/place-names/PlaceDetails.jsp?submit1=AAD2524,AAD2524
Australian Research Council,Commonwealth of Australia,http://www.ga.gov.au/place-names/PlaceDetails.jsp?submit1=GA1,GA1
Australian Customs and Border Protection Service,Commonwealth of Australia,http://www.ga.gov.au/place-names/PlaceDetails.jsp?submit1=GA1,GA1
Australian Communications and Media Authority,Commonwealth of Australia,http://www.ga.gov.au/place-names/PlaceDetails.jsp?submit1=GA1,GA1
Australian Bureau of Statistics,Commonwealth of Australia,http://www.ga.gov.au/place-names/PlaceDetails.jsp?submit1=GA1,GA1
Australian Federal Police,Commonwealth of Australia,http://www.ga.gov.au/place-names/PlaceDetails.jsp?submit1=GA1,GA1
Australian Institute of Criminology,Commonwealth of Australia,http://www.ga.gov.au/place-names/PlaceDetails.jsp?submit1=GA1,GA1
Australian Museum,Commonwealth of Australia,http://www.ga.gov.au/place-names/PlaceDetails.jsp?submit1=GA1,GA1
Australian Pesticides and Veterinary Medicines Authority,Commonwealth of Australia,http://www.ga.gov.au/place-names/PlaceDetails.jsp?submit1=GA1,GA1
Australian Taxation Office,Commonwealth of Australia,http://www.ga.gov.au/place-names/PlaceDetails.jsp?submit1=GA1,GA1
Australian Prudential Regulation Authority,Commonwealth of Australia,http://www.ga.gov.au/place-names/PlaceDetails.jsp?submit1=GA1,GA1
Australian Public Service Commission,Commonwealth of Australia,http://www.ga.gov.au/place-names/PlaceDetails.jsp?submit1=GA1,GA1
Brisbane City Council,Brisbane,http://www.ga.gov.au/place-names/PlaceDetails.jsp?submit1=QLD4555,QLD4555
"Bureau of Infrastructure, Transport and Regional Economics",Commonwealth of Australia,http://www.ga.gov.au/place-names/PlaceDetails.jsp?submit1=GA1,GA1
Bureau of Meteorology,Commonwealth of Australia,http://www.ga.gov.au/place-names/PlaceDetails.jsp?submit1=GA1,GA1
Bureau of Resources and Energy Economics,Commonwealth of Australia,http://www.ga.gov.au/place-names/PlaceDetails.jsp?submit1=GA1,GA1
Chief Minister and Cabinet Directorate (CMCD),Australian Capital Territory,http://www.ga.gov.au/place-names/PlaceDetails.jsp?fctext=URBN&submit1=ACT000175,ACT000175
City of Ballarat,Ballarat,http://www.ga.gov.au/place-names/PlaceDetails.jsp?submit1=VIC30433,VIC30433
Centre for Australian National Biodiversity Research,Commonwealth of Australia,http://www.ga.gov.au/place-names/PlaceDetails.jsp?submit1=GA1,GA1
City of Greater Geelong,Greater Geelong,http://www.ga.gov.au/place-names/PlaceDetails.jsp?submit1=VIC30457,VIC30457
City of Gold Coast,Gold Coast,http://www.ga.gov.au/place-names/PlaceDetails.jsp?submit1=QLD42078,QLD42078
City of Hobart,Hobart,http://www.ga.gov.au/place-names/PlaceDetails.jsp?submit1=TAS37819,TAS37819
City of Melbourne,Melbourne,http://www.ga.gov.au/place-names/PlaceDetails.jsp?submit1=VIC30473,VIC30473
Commonwealth Scientific and Industrial Research Organisation,Commonwealth of Australia,http://www.ga.gov.au/place-names/PlaceDetails.jsp?submit1=GA1,GA1
Department of Aboriginal Affairs WA,Western Australia,http://www.ga.gov.au/place-names/PlaceDetails.jsp?submit1=WA100146691,WA100146691
Consumer Affairs Victoria,Victoria,http://www.ga.gov.au/place-names/PlaceDetails.jsp?submit1=GA7,GA7
Department of Communications,Commonwealth of Australia,http://www.ga.gov.au/place-names/PlaceDetails.jsp?submit1=GA1,GA1
Department of Finance,Commonwealth of Australia,http://www.ga.gov.au/place-names/PlaceDetails.jsp?submit1=GA1,GA1
Department of Industry,Commonwealth of Australia,http://www.ga.gov.au/place-names/PlaceDetails.jsp?submit1=GA1,GA1
Department of Social Services,Commonwealth of Australia,http://www.ga.gov.au/place-names/PlaceDetails.jsp?submit1=GA1,GA1
"Department for Transport, Energy and Infrastructure (SA)",South Australia,http://www.ga.gov.au/place-names/PlaceDetails.jsp?submit1=SA0062407,SA0062407
Department for Environment and Heritage (SA),South Australia,http://www.ga.gov.au/place-names/PlaceDetails.jsp?submit1=SA0062407,SA0062407
Department of the Attorney General WA,Western Australia,http://www.ga.gov.au/place-names/PlaceDetails.jsp?submit1=WA100146691,WA100146691
Department of Education and Early Childhood Development,Victoria,http://www.ga.gov.au/place-names/PlaceDetails.jsp?submit1=GA7,GA7
Department of Construction and Infrastructure,Northern Territory,http://www.ga.gov.au/place-names/PlaceDetails.jsp?submit1=NT10000,NT10000
Department of Agriculture Fisheries and Forestry,Commonwealth of Australia,http://www.ga.gov.au/place-names/PlaceDetails.jsp?submit1=GA1,GA1
Department of Environment and Conservation,Western Australia,http://www.ga.gov.au/place-names/PlaceDetails.jsp?submit1=WA100146691,WA100146691
"Department of Education, Employment and Workplace Relations",Commonwealth of Australia,http://www.ga.gov.au/place-names/PlaceDetails.jsp?submit1=GA1,GA1
Department of Education and Training (ACT),Australian Capital Territory,http://www.ga.gov.au/place-names/PlaceDetails.jsp?fctext=URBN&submit1=ACT000175,ACT000175
"Department of Environment, Climate Change and Water",New South Wales,http://www.ga.gov.au/place-names/PlaceDetails.jsp?submit1=GA3,GA3
Department of Environment and Resource Management,Queensland,http://www.ga.gov.au/place-names/PlaceDetails.jsp?submit1=GA4,GA4
Department of Environment and Natural Resources,South Australia,http://www.ga.gov.au/place-names/PlaceDetails.jsp?submit1=SA0062407,SA0062407
Department of Foreign Affairs and Trade,Commonwealth of Australia,http://www.ga.gov.au/place-names/PlaceDetails.jsp?submit1=GA1,GA1
Department of Health,Commonwealth of Australia,http://www.ga.gov.au/place-names/PlaceDetails.jsp?submit1=GA1,GA1
Department of Health and Ageing,Commonwealth of Australia,http://www.ga.gov.au/place-names/PlaceDetails.jsp?submit1=GA1,GA1
Department of Human Services NSW,New South Wales,http://www.ga.gov.au/place-names/PlaceDetails.jsp?submit1=GA3,GA3
Department of Human Services,Commonwealth of Australia,http://www.ga.gov.au/place-names/PlaceDetails.jsp?submit1=GA1,GA1
"Department of Industry, Innovation, Science, Research and Tertiary Education",Commonwealth of Australia,http://www.ga.gov.au/place-names/PlaceDetails.jsp?submit1=GA1,GA1
"Department of Innovation, Industry and Regional Development",Victoria,http://www.ga.gov.au/place-names/PlaceDetails.jsp?submit1=GA7,GA7
Department of Justice,Victoria,http://www.ga.gov.au/place-names/PlaceDetails.jsp?submit1=GA7,GA7
Department of Justice and Attorney General,New South Wales,http://www.ga.gov.au/place-names/PlaceDetails.jsp?submit1=GA3,GA3
Department of Planning and Community Development,Victoria,http://www.ga.gov.au/place-names/PlaceDetails.jsp?submit1=GA7,GA7
"Department of Lands and Planning, Public Transport Division (NT)",Northern Territory,http://www.ga.gov.au/place-names/PlaceDetails.jsp?submit1=NT10000,NT10000
"Department of Natural Resources, Environment, The Arts and Sport",Northern Territory,http://www.ga.gov.au/place-names/PlaceDetails.jsp?submit1=NT10000,NT10000
"Department of Regional Australia, Local Government, Arts and Sport",Commonwealth of Australia,http://www.ga.gov.au/place-names/PlaceDetails.jsp?submit1=GA1,GA1
"Department of Planning and Infrastructure, Public Transport (NT)",Northern Territory,http://www.ga.gov.au/place-names/PlaceDetails.jsp?submit1=NT10000,NT10000
"Department of Racing, Gaming and Liquor",Western Australia,http://www.ga.gov.au/place-names/PlaceDetails.jsp?submit1=WA100146691,WA100146691
Department of Transport,Victoria,http://www.ga.gov.au/place-names/PlaceDetails.jsp?submit1=GA7,GA7
Department of Sustainability and Environment,Victoria,http://www.ga.gov.au/place-names/PlaceDetails.jsp?submit1=GA7,GA7
"Department of Sustainability, Environment, Water, Population and Communities",Commonwealth of Australia,http://www.ga.gov.au/place-names/PlaceDetails.jsp?submit1=GA1,GA1
Education and Training Directorate,Australian Capital Territory,http://www.ga.gov.au/place-names/PlaceDetails.jsp?fctext=URBN&submit1=ACT000175,ACT000175
Economic Development Directorate,Australian Capital Territory,http://www.ga.gov.au/place-names/PlaceDetails.jsp?fctext=URBN&submit1=ACT000175,ACT000175
Emergency Services Telecommunications Authority,Australian Capital Territory,http://www.ga.gov.au/place-names/PlaceDetails.jsp?fctext=URBN&submit1=ACT000175,ACT000175
Environment Protection Authority (EPA) Victoria,Victoria,http://www.ga.gov.au/place-names/PlaceDetails.jsp?submit1=GA7,GA7
Fire & Rescue NSW,New South Wales,http://www.ga.gov.au/place-names/PlaceDetails.jsp?submit1=GA3,GA3
Geoscience Australia,Commonwealth of Australia,http://www.ga.gov.au/place-names/PlaceDetails.jsp?submit1=GA1,GA1
Geographical Names Board,New South Wales,http://www.ga.gov.au/place-names/PlaceDetails.jsp?submit1=GA3,GA3
Glenorchy City Council,Glenorchy,http://www.ga.gov.au/place-names/PlaceDetails.jsp?submit1=TAS37818,TAS37818
Department of Immigration and Border Protection,Commonwealth of Australia,http://www.ga.gov.au/place-names/PlaceDetails.jsp?submit1=GA1,GA1
Information Victoria,Victoria,http://www.ga.gov.au/place-names/PlaceDetails.jsp?submit1=GA7,GA7
IP Australia,Commonwealth of Australia,http://www.ga.gov.au/place-names/PlaceDetails.jsp?submit1=GA1,GA1
Justice and Community Safety Directorate,Australian Capital Territory,http://www.ga.gov.au/place-names/PlaceDetails.jsp?fctext=URBN&submit1=ACT000175,ACT000175
Launceston City Council,Launceston,http://www.ga.gov.au/place-names/PlaceDetails.jsp?submit1=TAS37825,TAS37825
Logan City Council,Logan,http://www.ga.gov.au/place-names/PlaceDetails.jsp?submit1=QLD19896,QLD19896
LINC Tasmania,Tasmania,http://www.ga.gov.au/place-names/PlaceDetails.jsp?submit1=GA6,GA6
Metropolitan Fire and Emergency Services Board (VIC),Victoria,http://www.ga.gov.au/place-names/PlaceDetails.jsp?submit1=GA7,GA7
Mosman Municipal Council,Mosman,http://www.ga.gov.au/place-names/PlaceDetails.jsp?submit1=NSW39502,NSW39502
"Ministerial Council for Education, Early Childhood Development and Youth Affairs",Commonwealth of Australia,http://www.ga.gov.au/place-names/PlaceDetails.jsp?submit1=GA1,GA1
Murray-Darling Basin Authority,Commonwealth of Australia,http://www.ga.gov.au/place-names/PlaceDetails.jsp?submit1=GA1,GA1
Museum and Art Gallery of the Northern Territory,Northern Territory,http://www.ga.gov.au/place-names/PlaceDetails.jsp?submit1=NT10000,NT10000
National Archives of Australia,Commonwealth of Australia,http://www.ga.gov.au/place-names/PlaceDetails.jsp?submit1=GA1,GA1
Museum Victoria,Victoria,http://www.ga.gov.au/place-names/PlaceDetails.jsp?submit1=GA7,GA7
Noosa Shire Council,Noosa,http://www.ga.gov.au/place-names/PlaceDetails.jsp?submit1=QLD24498,QLD24498
National Library of Australia,Commonwealth of Australia,http://www.ga.gov.au/place-names/PlaceDetails.jsp?submit1=GA1,GA1
National Native Title Tribunal,Commonwealth of Australia,http://www.ga.gov.au/place-names/PlaceDetails.jsp?submit1=GA1,GA1
NSW Bureau of Crime Statistics and Research,New South Wales,http://www.ga.gov.au/place-names/PlaceDetails.jsp?submit1=GA3,GA3
"NSW Department of Environment, Climate Change and Water",New South Wales,http://www.ga.gov.au/place-names/PlaceDetails.jsp?submit1=GA3,GA3
NSW Food Authority,New South Wales,http://www.ga.gov.au/place-names/PlaceDetails.jsp?submit1=GA3,GA3
NSW Premier's Council for Active Living,New South Wales,http://www.ga.gov.au/place-names/PlaceDetails.jsp?submit1=GA3,GA3
NSW Health,New South Wales,http://www.ga.gov.au/place-names/PlaceDetails.jsp?submit1=GA3,GA3
NSW Rural Fire Service,New South Wales,http://www.ga.gov.au/place-names/PlaceDetails.jsp?submit1=GA3,GA3
NSW Water Information,New South Wales,http://www.ga.gov.au/place-names/PlaceDetails.jsp?submit1=GA3,GA3
Office of Spatial Policy,Commonwealth of Australia,http://www.ga.gov.au/place-names/PlaceDetails.jsp?submit1=GA1,GA1
Office of the Australian Information Commissioner,Commonwealth of Australia,http://www.ga.gov.au/place-names/PlaceDetails.jsp?submit1=GA1,GA1
"Office of the Surveyor-General, Environment and Sustainable Development Directorate",Australian Capital Territory,http://www.ga.gov.au/place-names/PlaceDetails.jsp?fctext=URBN&submit1=ACT000175,ACT000175
Parliament of NSW,New South Wales,http://www.ga.gov.au/place-names/PlaceDetails.jsp?submit1=GA3,GA3
Prime Minister and Cabinet,Commonwealth of Australia,http://www.ga.gov.au/place-names/PlaceDetails.jsp?submit1=GA1,GA1
Productivity Commission,Commonwealth of Australia,http://www.ga.gov.au/place-names/PlaceDetails.jsp?submit1=GA1,GA1
Powerhouse Museum,New South Wales,http://www.ga.gov.au/place-names/PlaceDetails.jsp?submit1=GA3,GA3
Queensland Museum,Queensland,http://www.ga.gov.au/place-names/PlaceDetails.jsp?submit1=GA4,GA4
Queen Victoria Museum and Art Gallery,Tasmania,http://www.ga.gov.au/place-names/PlaceDetails.jsp?submit1=GA6,GA6
Public Sector Commission (WA),Western Australia,http://www.ga.gov.au/place-names/PlaceDetails.jsp?submit1=WA100146691,WA100146691
Reserve Bank of Australia,Commonwealth of Australia,http://www.ga.gov.au/place-names/PlaceDetails.jsp?submit1=GA1,GA1
Roads and Traffic Authority,New South Wales,http://www.ga.gov.au/place-names/PlaceDetails.jsp?submit1=GA3,GA3
"Regional Australia, Local Government, Arts and Sport",Commonwealth of Australia,http://www.ga.gov.au/place-names/PlaceDetails.jsp?submit1=GA1,GA1
School Curriculum and Standards Authority (WA),Western Australia,http://www.ga.gov.au/place-names/PlaceDetails.jsp?submit1=WA100146691,WA100146691
"Shared Services Procurement, Treasury Directorate",Australian Capital Territory,http://www.ga.gov.au/place-names/PlaceDetails.jsp?fctext=URBN&submit1=ACT000175,ACT000175
Royal Botanic Gardens Melbourne,Victoria,http://www.ga.gov.au/place-names/PlaceDetails.jsp?submit1=GA7,GA7
State Library of New South Wales,New South Wales,http://www.ga.gov.au/place-names/PlaceDetails.jsp?submit1=GA3,GA3
State Library of Queensland,Queensland,http://www.ga.gov.au/place-names/PlaceDetails.jsp?submit1=GA4,GA4
South Australian Museum,South Australia,http://www.ga.gov.au/place-names/PlaceDetails.jsp?submit1=SA0062407,SA0062407
State Library of South Australia,South Australia,http://www.ga.gov.au/place-names/PlaceDetails.jsp?submit1=SA0062407,SA0062407
State Library of Victoria,Victoria,http://www.ga.gov.au/place-names/PlaceDetails.jsp?submit1=GA7,GA7
State Library of Western Australia,Western Australia,http://www.ga.gov.au/place-names/PlaceDetails.jsp?submit1=WA100146691,WA100146691
State Records Authority of NSW,New South Wales,http://www.ga.gov.au/place-names/PlaceDetails.jsp?submit1=GA3,GA3
Sustainability Victoria,Victoria,http://www.ga.gov.au/place-names/PlaceDetails.jsp?submit1=GA7,GA7
Tasmania Fire Service,Tasmania,http://www.ga.gov.au/place-names/PlaceDetails.jsp?submit1=GA6,GA6
Tasmanian Department of State Growth,Tasmania,http://www.ga.gov.au/place-names/PlaceDetails.jsp?submit1=GA6,GA6
Tasmanian Museum and Art Gallery,Tasmania,http://www.ga.gov.au/place-names/PlaceDetails.jsp?submit1=GA6,GA6
Territory and Municipal Services Directorate,Australian Capital Territory,http://www.ga.gov.au/place-names/PlaceDetails.jsp?fctext=URBN&submit1=ACT000175,ACT000175
The Treasury,New South Wales,http://www.ga.gov.au/place-names/PlaceDetails.jsp?submit1=GA3,GA3
The Royal Botanic Gardens & Domain Trust,New South Wales,http://www.ga.gov.au/place-names/PlaceDetails.jsp?submit1=GA3,GA3
"Training and Further Education, South Australia",South Australia,http://www.ga.gov.au/place-names/PlaceDetails.jsp?submit1=SA0062407,SA0062407
Transport NSW,New South Wales,http://www.ga.gov.au/place-names/PlaceDetails.jsp?submit1=GA3,GA3
Victoria Police,Victoria,http://www.ga.gov.au/place-names/PlaceDetails.jsp?submit1=GA7,GA7
WA Department of Health (DoH),Western Australia,http://www.ga.gov.au/place-names/PlaceDetails.jsp?submit1=WA100146691,WA100146691
Western Australian Department of Finance,Western Australia,http://www.ga.gov.au/place-names/PlaceDetails.jsp?submit1=WA100146691,WA100146691
Western Australian Museum,Western Australia,http://www.ga.gov.au/place-names/PlaceDetails.jsp?submit1=WA100146691,WA100146691
